11,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-15,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
8,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
11,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-15,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
13,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-14,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-15,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
11,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-14,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
10,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-14,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
8,-14,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
2,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
13,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
11,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
3,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
7,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-7,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
6,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
13,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
15,-5,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
4,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
15,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
15,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
11,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
15,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
9,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
15,-15,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
15,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
7,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
15,-12,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-6,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
12,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
15,-14,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
15,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
6,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
5,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-11,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
15,-9,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
9,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
11,-16,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-8,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
10,-16,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-10,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-14,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-4,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,TblwZs9MWRTwsfsQRtB91zH4b2I=
13,-13,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
9,-16,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-4,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
13,-8,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-13,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-4,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
14,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-13,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-4,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
12,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
12,-13,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-13,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-4,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-13,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-13,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-4,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
9,-12,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
7,-5,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-12,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-5,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
13,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-5,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
11,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-5,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
2,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
14,-12,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-4,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
13,-12,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-7,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-5,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
