11,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
0,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
7,-8,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-5,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
12,-12,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
0,-12,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
0,-9,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-11,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
14,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
0,-6,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
3,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
12,-11,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
0,-10,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
0,-8,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-13,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
10,-8,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
0,-7,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
2,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-8,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
0,-3,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
7,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
8,-8,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
0,-2,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
13,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
14,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
0,-4,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
0,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,TblwZs9MWRTwsfsQRtB91zH4b2I=
9,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
15,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
15,-16,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
12,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
11,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
10,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
7,-14,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
14,-8,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
9,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
12,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-1,T24d+6AIV4scwQokVKLN4A7y2z4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
14,-9,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
13,-9,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-15,T24d+6AIV4scwQokVKLN4A7y2z4=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
12,-9,T24d+6AIV4scwQokVKLN4A7y2z4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-27,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-28,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-27,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-31,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-28,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-28,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-27,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-31,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-31,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-28,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-26,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-26,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-26,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-26,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-27,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-28,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
11,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
2,-26,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
10,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
14,-25,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-19,RBN4PP6lNSuLIo70WF7ysRaAiBw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-26,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
9,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
2,-19,RBN4PP6lNSuLIo70WF7ysRaAiBw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
13,-25,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
1,-28,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
8,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
11,-21,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
1,-19,RBN4PP6lNSuLIo70WF7ysRaAiBw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
14,-30,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
10,-21,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-25,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
5,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
13,-30,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
9,-21,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
7,-20,RBN4PP6lNSuLIo70WF7ysRaAiBw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
4,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
12,-30,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
6,-20,RBN4PP6lNSuLIo70WF7ysRaAiBw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
14,-22,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
11,-30,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
13,-22,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
5,-20,RBN4PP6lNSuLIo70WF7ysRaAiBw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
2,-29,RBN4PP6lNSuLIo70WF7ysRaAiBw=,licwoHDY8D1IoKBtUBogZb/glJk=
10,-30,RBN4PP6lNSuLIo70WF7ysRaAiBw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
12,-22,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-20,RBN4PP6lNSuLIo70WF7ysRaAiBw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-29,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
9,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
8,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
11,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
6,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
8,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
10,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-20,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
14,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
9,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-20,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
7,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
14,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
1,-20,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
4,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
13,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
2,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
12,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
12,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
7,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
13,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
11,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
8,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
12,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
5,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
10,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
11,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
6,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
9,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
5,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
11,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
5,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
8,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
4,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
10,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
14,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
10,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
3,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
13,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
2,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
9,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-30,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
12,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
1,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
9,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
15,-31,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
11,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
8,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
10,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
13,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
8,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
15,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
9,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
1,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
14,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-28,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
7,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,licwoHDY8D1IoKBtUBogZb/glJk=
7,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
12,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-29,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
6,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-26,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
13,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-25,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
5,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
14,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
12,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
13,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
11,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-23,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
12,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
10,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
11,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
11,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
8,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
10,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
9,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-19,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
9,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
1,-22,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
10,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-20,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
8,-27,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
8,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
9,-24,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
15,-21,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-28,FQL9RGVSlhDSElgnww1DgDvZncw=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
8,-19,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-19,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-17,FQL9RGVSlhDSElgnww1DgDvZncw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
7,-18,FQL9RGVSlhDSElgnww1DgDvZncw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
