11,-2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,zUt+h2RFLPY6I/NURpnx1rfujoI=
27,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
17,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
24,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
17,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
20,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
18,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
17,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
25,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
23,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
21,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
24,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
30,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-22,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
28,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
21,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-26,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-27,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-19,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
24,-28,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
31,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
21,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
30,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
18,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-25,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
17,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-21,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
29,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
20,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
24,-29,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
19,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
22,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
26,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
25,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
21,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
19,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
23,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
26,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
22,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
18,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-30,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-24,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
30,-23,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
21,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-20,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
25,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-32,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
24,-18,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,bgeHvgiflIQlrrR565z5BsSJhxc=
29,-31,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,hxEWCIz9zuHi7GhALNGtei0rr3c=
22,-25,ZkNxk2Dc1yFZzLenHi9pC5asZYI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-20,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-31,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-32,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-31,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-32,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-19,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-31,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
16,-27,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-19,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
19,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
16,-28,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-31,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
29,-23,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
16,-29,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
29,-24,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
25,-31,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-31,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
16,-30,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-21,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-23,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
24,-21,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
23,-26,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
16,-31,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-21,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
16,-26,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
20,-21,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
23,-27,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-22,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
26,-19,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
27,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
23,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
16,-21,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-22,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
28,-22,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
26,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
16,-22,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
22,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
27,-22,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
16,-18,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
24,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
26,-22,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
16,-19,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
30,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
20,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
24,-24,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
16,-23,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
28,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
23,-24,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
16,-24,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-20,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
16,-20,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
16,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
23,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
16,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
31,-32,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
16,-32,K/jqvdtKm86e+IuGOAwkxQu97LA=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-21,K/jqvdtKm86e+IuGOAwkxQu97LA=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
31,-17,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
25,-19,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
28,-24,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
25,-20,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
30,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-20,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
28,-25,K/jqvdtKm86e+IuGOAwkxQu97LA=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-19,K/jqvdtKm86e+IuGOAwkxQu97LA=,bgeHvgiflIQlrrR565z5BsSJhxc=
